Date : 2020-08-04 16:15:49
Directory : c:\Users\juliu\Documents\KBSE\Minimal22
Total : 297 files,  32482 codes, 510 comments, 1910 blanks, all 34902 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     21,417 |         83 |          8 |     21,508 |
| TypeScript |        135 |      6,035 |        211 |      1,143 |      7,389 |
| SCSS       |         38 |      2,671 |        157 |        568 |      3,396 |
| HTML       |         38 |      1,503 |         49 |        119 |      1,671 |
| XML        |         68 |        707 |          0 |         59 |        766 |
| YAML       |          1 |         77 |          5 |          5 |         87 |
| JavaScript |          2 |         52 |          4 |          5 |         61 |
| Ruby       |          1 |         14 |          1 |          0 |         15 |
| Markdown   |          1 |          6 |          0 |          3 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        297 |     32,482 |        510 |      1,910 |     34,902 |
| .github                                                                                                                      |          1 |         77 |          5 |          5 |         87 |
| .github\workflows                                                                                                            |          1 |         77 |          5 |          5 |         87 |
| e2e                                                                                                                          |          4 |         57 |          2 |         11 |         70 |
| e2e\src                                                                                                                      |          2 |         20 |          0 |          7 |         27 |
| resources                                                                                                                    |          2 |         12 |          0 |          4 |         16 |
| resources\android                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| resources\android\xml                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| scripts                                                                                                                      |          1 |         14 |          1 |          0 |         15 |
| src                                                                                                                          |        275 |     10,826 |        400 |      1,877 |     13,103 |
| src\app                                                                                                                      |        199 |      9,717 |        272 |      1,700 |     11,689 |
| src\app\Classess                                                                                                             |          2 |        229 |          0 |         33 |        262 |
| src\app\Classess\map                                                                                                         |          2 |        229 |          0 |         33 |        262 |
| src\app\Components                                                                                                           |         85 |      5,308 |        141 |        857 |      6,306 |
| src\app\Components\button-overlay                                                                                            |          4 |        180 |          0 |         22 |        202 |
| src\app\Components\edit-favor-sequence                                                                                       |          4 |        138 |          0 |         13 |        151 |
| src\app\Components\edit-favorite                                                                                             |          4 |        173 |          2 |         21 |        196 |
| src\app\Components\explain-slides                                                                                            |          4 |        378 |          3 |         41 |        422 |
| src\app\Components\main-menu                                                                                                 |          4 |        237 |          3 |         40 |        280 |
| src\app\Components\map-box                                                                                                   |          4 |        677 |          8 |         69 |        754 |
| src\app\Components\ride-indicator                                                                                            |          4 |         65 |          4 |         12 |         81 |
| src\app\Components\ride-indicator-assembly                                                                                   |          4 |        195 |          4 |         42 |        241 |
| src\app\Components\ride-indicator-final                                                                                      |          4 |        175 |          4 |         44 |        223 |
| src\app\Components\ride-indicator-free                                                                                       |          4 |        145 |         13 |         35 |        193 |
| src\app\Components\ride-map-assembly                                                                                         |          4 |        231 |          4 |         46 |        281 |
| src\app\Components\ride-map-final                                                                                            |          4 |        182 |          4 |         43 |        229 |
| src\app\Components\riding-info                                                                                               |          4 |        357 |         15 |         80 |        452 |
| src\app\Components\riding-toggle                                                                                             |          4 |        124 |         11 |         30 |        165 |
| src\app\Components\router-info-in-bottom                                                                                     |          4 |        159 |          2 |         29 |        190 |
| src\app\Components\router-start                                                                                              |          4 |        456 |         26 |         73 |        555 |
| src\app\Components\search-bar                                                                                                |          4 |        703 |         19 |         82 |        804 |
| src\app\Components\search-bar-main-map                                                                                       |          4 |         61 |          8 |         21 |         90 |
| src\app\Components\tutorial                                                                                                  |          8 |        258 |          0 |         58 |        316 |
| src\app\Components\tutorial\tutorial-overlay1                                                                                |          4 |        144 |          0 |         31 |        175 |
| src\app\Components\tutorial\tutorial-overlay2                                                                                |          4 |        114 |          0 |         27 |        141 |
| src\app\Components\waiting-at-as-small                                                                                       |          4 |        378 |         11 |         55 |        444 |
| src\app\guards                                                                                                               |          2 |         36 |          0 |          8 |         44 |
| src\app\pages                                                                                                                |         84 |      2,382 |         88 |        508 |      2,978 |
